name,family,num_qubits,method,swap_count,swap_count_source,routing_score,terminal_objective,routing_time_sec,runtime,evaluating_router,original_num_qubits,original_gate_count_all,original_1q_count_all,original_2q_count_all,original_cnot_count_all,original_depth,routed_gate_count_all,routed_1q_count_all,routed_2q_count_all,routed_swap_count,routed_cnot_raw_count,routed_cnot_equiv_count,routed_depth,additional_gates_total,additional_1q_total,additional_2q_total,additional_swap_count,additional_cnot_equiv_from_swap,depth_overhead
ising_model_10,ising_model,16,qiskit_sabre_full,0.0,exact_swap_ops,0.0,0.0,0.00919190002605319,0.00919190002605319,qiskit_sabre_full,16.0,700.0,610.0,90.0,90.0,92.0,700.0,610.0,90.0,0.0,90.0,90.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
aj-e11_168,aj-e11,4,qiskit_sabre_full,15.0,exact_swap_ops,15.0,15.0,0.005879400065168738,0.005879400065168738,qiskit_sabre_full,4.0,80.0,48.0,32.0,32.0,59.0,95.0,48.0,47.0,15.0,32.0,77.0,77.0,15.0,0.0,15.0,15.0,45.0,18.0
random_12_0285,random,12,qiskit_sabre_full,8.0,exact_swap_ops,8.0,8.0,0.007432000013068318,0.007432000013068318,qiskit_sabre_full,12.0,421.0,399.0,22.0,22.0,52.0,429.0,399.0,30.0,8.0,22.0,46.0,83.0,8.0,0.0,8.0,8.0,24.0,31.0
grover_28_0031,grover,28,qiskit_sabre_full,73.0,exact_swap_ops,73.0,73.0,0.009288799948990345,0.009288799948990345,qiskit_sabre_full,28.0,1380.0,1263.0,117.0,117.0,98.0,1453.0,1263.0,190.0,73.0,117.0,336.0,187.0,73.0,0.0,73.0,73.0,219.0,89.0
random_24_0327,random,24,qiskit_sabre_full,5.0,exact_swap_ops,5.0,5.0,0.006734699942171574,0.006734699942171574,qiskit_sabre_full,24.0,1418.0,1396.0,22.0,22.0,74.0,1423.0,1396.0,27.0,5.0,22.0,37.0,116.0,5.0,0.0,5.0,5.0,15.0,42.0
clip_206,clip,16,qiskit_sabre_full,10386.0,exact_swap_ops,10386.0,10386.0,0.2479420001618564,0.2479420001618564,qiskit_sabre_full,16.0,42267.0,27495.0,14772.0,14772.0,21691.0,52653.0,27495.0,25158.0,10386.0,14772.0,45930.0,38603.0,10386.0,0.0,10386.0,10386.0,31158.0,16912.0
qaoa_24_0224,qaoa,24,qiskit_sabre_full,51.0,exact_swap_ops,51.0,51.0,0.014388500014320016,0.014388500014320016,qiskit_sabre_full,24.0,687.0,549.0,138.0,138.0,86.0,738.0,549.0,189.0,51.0,138.0,291.0,120.0,51.0,0.0,51.0,51.0,153.0,34.0
hea_32_0274,hea,32,qiskit_sabre_full,39.0,exact_swap_ops,39.0,39.0,0.00894180010072887,0.00894180010072887,qiskit_sabre_full,32.0,1884.0,1760.0,124.0,124.0,92.0,1923.0,1760.0,163.0,39.0,124.0,241.0,178.0,39.0,0.0,39.0,39.0,117.0,86.0
mod5adder_128,mod5adder,6,qiskit_sabre_full,30.0,exact_swap_ops,30.0,30.0,0.006565300049260259,0.006565300049260259,qiskit_sabre_full,6.0,241.0,155.0,86.0,86.0,175.0,271.0,155.0,116.0,30.0,86.0,176.0,210.0,30.0,0.0,30.0,30.0,90.0,35.0
inc_237,inc,16,qiskit_sabre_full,3059.0,exact_swap_ops,3059.0,3059.0,0.08037410001270473,0.08037410001270473,qiskit_sabre_full,16.0,13267.0,8631.0,4636.0,4636.0,7140.0,16326.0,8631.0,7695.0,3059.0,4636.0,13813.0,11930.0,3059.0,0.0,3059.0,3059.0,9177.0,4790.0
rd73_252,rd73,16,qiskit_sabre_full,1571.0,exact_swap_ops,1571.0,1571.0,0.04398910002782941,0.04398910002782941,qiskit_sabre_full,16.0,6645.0,4326.0,2319.0,2319.0,3439.0,8216.0,4326.0,3890.0,1571.0,2319.0,7032.0,6019.0,1571.0,0.0,1571.0,1571.0,4713.0,2580.0
grover_20_0164,grover,20,qiskit_sabre_full,43.0,exact_swap_ops,43.0,43.0,0.007802700158208609,0.007802700158208609,qiskit_sabre_full,20.0,672.0,618.0,54.0,54.0,51.0,715.0,618.0,97.0,43.0,54.0,183.0,102.0,43.0,0.0,43.0,43.0,129.0,51.0
alu-v2_31,alu-v2,16,qiskit_sabre_full,115.0,exact_swap_ops,115.0,115.0,0.010380499996244907,0.010380499996244907,qiskit_sabre_full,16.0,563.0,365.0,198.0,198.0,319.0,678.0,365.0,313.0,115.0,198.0,543.0,524.0,115.0,0.0,115.0,115.0,345.0,205.0
rd53_311,rd53,16,qiskit_sabre_full,79.0,exact_swap_ops,79.0,79.0,0.011493199970573187,0.011493199970573187,qiskit_sabre_full,16.0,339.0,215.0,124.0,124.0,158.0,418.0,215.0,203.0,79.0,124.0,361.0,258.0,79.0,0.0,79.0,79.0,237.0,100.0
sym6_145,sym6,16,qiskit_sabre_full,1027.0,exact_swap_ops,1027.0,1027.0,0.03125560004264116,0.03125560004264116,qiskit_sabre_full,16.0,4860.0,3159.0,1701.0,1701.0,2675.0,5887.0,3159.0,2728.0,1027.0,1701.0,4782.0,4512.0,1027.0,0.0,1027.0,1027.0,3081.0,1837.0
hea_16_0225,hea,16,qiskit_sabre_full,0.0,exact_swap_ops,0.0,0.0,0.006716200150549412,0.006716200150549412,qiskit_sabre_full,16.0,429.0,384.0,45.0,45.0,43.0,429.0,384.0,45.0,0.0,45.0,45.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0
one-two-three-v0_98,one-two-three-v0,16,qiskit_sabre_full,35.0,exact_swap_ops,35.0,35.0,0.007458199979737401,0.007458199979737401,qiskit_sabre_full,16.0,182.0,117.0,65.0,65.0,97.0,217.0,117.0,100.0,35.0,65.0,170.0,165.0,35.0,0.0,35.0,35.0,105.0,68.0
4gt11_82,4gt11,5,qiskit_sabre_full,4.0,exact_swap_ops,4.0,4.0,0.00563719985075295,0.00563719985075295,qiskit_sabre_full,5.0,30.0,13.0,17.0,17.0,21.0,34.0,13.0,21.0,4.0,17.0,29.0,28.0,4.0,0.0,4.0,4.0,12.0,7.0
grover_28_0374,grover,28,qiskit_sabre_full,106.0,exact_swap_ops,106.0,106.0,0.009062099969014525,0.009062099969014525,qiskit_sabre_full,28.0,1380.0,1263.0,117.0,117.0,92.0,1486.0,1263.0,223.0,106.0,117.0,435.0,230.0,106.0,0.0,106.0,106.0,318.0,138.0
hea_28_0043,hea,28,qiskit_sabre_full,33.0,exact_swap_ops,33.0,33.0,0.007487500086426735,0.007487500086426735,qiskit_sabre_full,28.0,948.0,840.0,108.0,108.0,63.0,981.0,840.0,141.0,33.0,108.0,207.0,117.0,33.0,0.0,33.0,33.0,99.0,54.0
rd32-v1_69,rd32-v1,4,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.00798300001770258,0.00798300001770258,qiskit_sabre_full,4.0,41.0,27.0,14.0,14.0,29.0,43.0,27.0,16.0,2.0,14.0,20.0,37.0,2.0,0.0,2.0,2.0,6.0,8.0
random_36_0012,random,36,qiskit_sabre_full,773.0,exact_swap_ops,773.0,773.0,0.02263180003501475,0.02263180003501475,qiskit_sabre_full,36.0,4555.0,4013.0,542.0,542.0,251.0,5328.0,4013.0,1315.0,773.0,542.0,2861.0,987.0,773.0,0.0,773.0,773.0,2319.0,736.0
rd32_272,rd32,5,qiskit_sabre_full,5.0,exact_swap_ops,5.0,5.0,0.005643900018185377,0.005643900018185377,qiskit_sabre_full,5.0,60.0,39.0,21.0,21.0,43.0,65.0,39.0,26.0,5.0,21.0,36.0,57.0,5.0,0.0,5.0,5.0,15.0,14.0
random_16_0320,random,16,qiskit_sabre_full,57.0,exact_swap_ops,57.0,57.0,0.007654600078240037,0.007654600078240037,qiskit_sabre_full,16.0,844.0,758.0,86.0,86.0,99.0,901.0,758.0,143.0,57.0,86.0,257.0,197.0,57.0,0.0,57.0,57.0,171.0,98.0
alu-v1_29,alu-v1,5,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.009210099931806326,0.009210099931806326,qiskit_sabre_full,5.0,43.0,28.0,15.0,15.0,31.0,45.0,28.0,17.0,2.0,15.0,21.0,36.0,2.0,0.0,2.0,2.0,6.0,5.0
random_28_0397,random,28,qiskit_sabre_full,797.0,exact_swap_ops,797.0,797.0,0.02067190012894571,0.02067190012894571,qiskit_sabre_full,28.0,3598.0,2929.0,669.0,669.0,297.0,4395.0,2929.0,1466.0,797.0,669.0,3060.0,868.0,797.0,0.0,797.0,797.0,2391.0,571.0
ex3_229,ex3,6,qiskit_sabre_full,37.0,exact_swap_ops,37.0,37.0,0.006900999927893281,0.006900999927893281,qiskit_sabre_full,6.0,371.0,279.0,92.0,92.0,282.0,408.0,279.0,129.0,37.0,92.0,203.0,328.0,37.0,0.0,37.0,37.0,111.0,46.0
hea_28_0288,hea,28,qiskit_sabre_full,33.0,exact_swap_ops,33.0,33.0,0.008054400095716119,0.008054400095716119,qiskit_sabre_full,28.0,948.0,840.0,108.0,108.0,63.0,981.0,840.0,141.0,33.0,108.0,207.0,117.0,33.0,0.0,33.0,33.0,99.0,54.0
routing_stress_16_0090,routing_stress,16,qiskit_sabre_full,23.0,exact_swap_ops,23.0,23.0,0.005958500085398555,0.005958500085398555,qiskit_sabre_full,16.0,124.0,90.0,34.0,34.0,38.0,147.0,90.0,57.0,23.0,34.0,103.0,48.0,23.0,0.0,23.0,23.0,69.0,10.0
0410184_169,0410184,14,qiskit_sabre_full,38.0,exact_swap_ops,38.0,38.0,0.007040699943900108,0.007040699943900108,qiskit_sabre_full,14.0,244.0,151.0,93.0,93.0,129.0,282.0,151.0,131.0,38.0,93.0,207.0,175.0,38.0,0.0,38.0,38.0,114.0,46.0
alu-v2_32,alu-v2,5,qiskit_sabre_full,15.0,exact_swap_ops,15.0,15.0,0.0065397999715059996,0.0065397999715059996,qiskit_sabre_full,5.0,111.0,69.0,42.0,42.0,88.0,126.0,69.0,57.0,15.0,42.0,87.0,112.0,15.0,0.0,15.0,15.0,45.0,24.0
4gt5_77,4gt5,16,qiskit_sabre_full,31.0,exact_swap_ops,31.0,31.0,0.006727899890393019,0.006727899890393019,qiskit_sabre_full,16.0,163.0,105.0,58.0,58.0,91.0,194.0,105.0,89.0,31.0,58.0,151.0,138.0,31.0,0.0,31.0,31.0,93.0,47.0
alu-v1_29,alu-v1,16,qiskit_sabre_full,8.0,exact_swap_ops,8.0,8.0,0.009509399998933077,0.009509399998933077,qiskit_sabre_full,16.0,45.0,28.0,17.0,17.0,29.0,53.0,28.0,25.0,8.0,17.0,41.0,39.0,8.0,0.0,8.0,8.0,24.0,10.0
hwb6_57,hwb6,6,qiskit_sabre_full,620.0,exact_swap_ops,620.0,620.0,0.022828900022432208,0.022828900022432208,qiskit_sabre_full,6.0,4503.0,3100.0,1403.0,1403.0,3324.0,5123.0,3100.0,2023.0,620.0,1403.0,3263.0,4073.0,620.0,0.0,620.0,620.0,1860.0,749.0
one-two-three-v0_98,one-two-three-v0,5,qiskit_sabre_full,15.0,exact_swap_ops,15.0,15.0,0.006266100099310279,0.006266100099310279,qiskit_sabre_full,5.0,132.0,86.0,46.0,46.0,88.0,147.0,86.0,61.0,15.0,46.0,91.0,123.0,15.0,0.0,15.0,15.0,45.0,35.0
urf1_278,urf1,16,qiskit_sabre_full,21006.0,exact_swap_ops,21006.0,21006.0,0.46284089982509613,0.46284089982509613,qiskit_sabre_full,16.0,67070.0,40378.0,26692.0,26692.0,37353.0,88076.0,40378.0,47698.0,21006.0,26692.0,89710.0,66575.0,21006.0,0.0,21006.0,21006.0,63018.0,29222.0
decod24-v1_42,decod24-v1,4,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.00989270000718534,0.00989270000718534,qiskit_sabre_full,4.0,39.0,28.0,11.0,11.0,34.0,41.0,28.0,13.0,2.0,11.0,17.0,35.0,2.0,0.0,2.0,2.0,6.0,1.0
rd73_140,rd73,10,qiskit_sabre_full,20.0,exact_swap_ops,20.0,20.0,0.01077000005170703,0.01077000005170703,qiskit_sabre_full,10.0,272.0,182.0,90.0,90.0,124.0,292.0,182.0,110.0,20.0,90.0,150.0,189.0,20.0,0.0,20.0,20.0,60.0,65.0
root_255,root,16,qiskit_sabre_full,5111.0,exact_swap_ops,5111.0,5111.0,0.12735480000264943,0.12735480000264943,qiskit_sabre_full,16.0,21439.0,13946.0,7493.0,7493.0,10706.0,26550.0,13946.0,12604.0,5111.0,7493.0,22826.0,18630.0,5111.0,0.0,5111.0,5111.0,15333.0,7924.0
hwb8_117,hwb8,8,qiskit_sabre_full,6195.0,exact_swap_ops,6195.0,6195.0,0.15730530000291765,0.15730530000291765,qiskit_sabre_full,8.0,31143.0,21138.0,10005.0,10005.0,22241.0,37338.0,21138.0,16200.0,6195.0,10005.0,28590.0,28103.0,6195.0,0.0,6195.0,6195.0,18585.0,5862.0
co14_215,co14,15,qiskit_sabre_full,8390.0,exact_swap_ops,8390.0,8390.0,0.24678660021163523,0.24678660021163523,qiskit_sabre_full,15.0,52222.0,37046.0,15176.0,15176.0,39238.0,60612.0,37046.0,23566.0,8390.0,15176.0,40346.0,48260.0,8390.0,0.0,8390.0,8390.0,25170.0,9022.0
routing_stress_32_0230,routing_stress,32,qiskit_sabre_full,89.0,exact_swap_ops,89.0,89.0,0.007726100040599704,0.007726100040599704,qiskit_sabre_full,32.0,339.0,252.0,87.0,87.0,56.0,428.0,252.0,176.0,89.0,87.0,354.0,120.0,89.0,0.0,89.0,89.0,267.0,64.0
qaoa_16_0210,qaoa,16,qiskit_sabre_full,24.0,exact_swap_ops,24.0,24.0,0.010553000029176474,0.010553000029176474,qiskit_sabre_full,16.0,336.0,272.0,64.0,64.0,48.0,360.0,272.0,88.0,24.0,64.0,136.0,84.0,24.0,0.0,24.0,24.0,72.0,36.0
peres_10,peres,3,qiskit_sabre_full,1.0,exact_swap_ops,1.0,1.0,0.007631300017237663,0.007631300017237663,qiskit_sabre_full,3.0,20.0,13.0,7.0,7.0,14.0,21.0,13.0,8.0,1.0,7.0,10.0,19.0,1.0,0.0,1.0,1.0,3.0,5.0
mod10_171,mod10,4,qiskit_sabre_full,31.0,exact_swap_ops,31.0,31.0,0.0063825000543147326,0.0063825000543147326,qiskit_sabre_full,4.0,166.0,103.0,63.0,63.0,126.0,197.0,103.0,94.0,31.0,63.0,156.0,162.0,31.0,0.0,31.0,31.0,93.0,36.0
alu-v4_37,alu-v4,5,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.005623900098726153,0.005623900098726153,qiskit_sabre_full,5.0,43.0,27.0,16.0,16.0,32.0,46.0,27.0,19.0,3.0,16.0,25.0,38.0,3.0,0.0,3.0,3.0,9.0,6.0
urf3_156,urf3,10,qiskit_sabre_full,139574.0,exact_swap_ops,139574.0,139574.0,3.710958299925551,3.710958299925551,qiskit_sabre_full,10.0,716832.0,489500.0,227332.0,227332.0,498092.0,856406.0,489500.0,366906.0,139574.0,227332.0,646054.0,637244.0,139574.0,0.0,139574.0,139574.0,418722.0,139152.0
random_28_0250,random,28,qiskit_sabre_full,789.0,exact_swap_ops,789.0,789.0,0.02061250014230609,0.02061250014230609,qiskit_sabre_full,28.0,3443.0,2785.0,658.0,658.0,263.0,4232.0,2785.0,1447.0,789.0,658.0,3025.0,832.0,789.0,0.0,789.0,789.0,2367.0,569.0
sym6_316,sym6,14,qiskit_sabre_full,43.0,exact_swap_ops,43.0,43.0,0.006750799948349595,0.006750799948349595,qiskit_sabre_full,14.0,317.0,210.0,107.0,107.0,195.0,360.0,210.0,150.0,43.0,107.0,236.0,263.0,43.0,0.0,43.0,43.0,129.0,68.0
3_17_14,3_17,3,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.006019299849867821,0.006019299849867821,qiskit_sabre_full,3.0,42.0,27.0,15.0,15.0,31.0,45.0,27.0,18.0,3.0,15.0,24.0,41.0,3.0,0.0,3.0,3.0,9.0,10.0
urf5_159,urf5,9,qiskit_sabre_full,22512.0,exact_swap_ops,22512.0,22512.0,0.6562284999527037,0.6562284999527037,qiskit_sabre_full,9.0,126677.0,86089.0,40588.0,40588.0,88155.0,149189.0,86089.0,63100.0,22512.0,40588.0,108124.0,110920.0,22512.0,0.0,22512.0,22512.0,67536.0,22765.0
misex3c_244,misex3c,28,qiskit_sabre_full,443166.0,exact_swap_ops,443166.0,443166.0,11.366428700042889,11.366428700042889,qiskit_sabre_full,28.0,2277687.0,1596093.0,681594.0,681594.0,1629445.0,2720853.0,1596093.0,1124760.0,443166.0,681594.0,2011092.0,2094904.0,443166.0,0.0,443166.0,443166.0,1329498.0,465459.0
4gt4-v0_73,4gt4-v0,16,qiskit_sabre_full,99.0,exact_swap_ops,99.0,99.0,0.008493199944496155,0.008493199944496155,qiskit_sabre_full,16.0,491.0,312.0,179.0,179.0,271.0,590.0,312.0,278.0,99.0,179.0,476.0,480.0,99.0,0.0,99.0,99.0,297.0,209.0
random_32_0348,random,32,qiskit_sabre_full,1129.0,exact_swap_ops,1129.0,1129.0,0.02556469989940524,0.02556469989940524,qiskit_sabre_full,32.0,4380.0,3474.0,906.0,906.0,329.0,5509.0,3474.0,2035.0,1129.0,906.0,4293.0,1072.0,1129.0,0.0,1129.0,1129.0,3387.0,743.0
ham3_103,ham3,3,qiskit_sabre_full,1.0,exact_swap_ops,1.0,1.0,0.009436399908736348,0.009436399908736348,qiskit_sabre_full,3.0,24.0,13.0,11.0,11.0,19.0,25.0,13.0,12.0,1.0,11.0,14.0,23.0,1.0,0.0,1.0,1.0,3.0,4.0
4mod5-v1_24,4mod5-v1,5,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.009069399908185005,0.009069399908185005,qiskit_sabre_full,5.0,41.0,27.0,14.0,14.0,28.0,44.0,27.0,17.0,3.0,14.0,23.0,38.0,3.0,0.0,3.0,3.0,9.0,10.0
qft_10,qft,16,qiskit_sabre_full,35.0,exact_swap_ops,35.0,35.0,0.007705300115048885,0.007705300115048885,qiskit_sabre_full,16.0,240.0,150.0,90.0,90.0,69.0,275.0,150.0,125.0,35.0,90.0,195.0,147.0,35.0,0.0,35.0,35.0,105.0,78.0
4gt13_91,4gt13,5,qiskit_sabre_full,6.0,exact_swap_ops,6.0,6.0,0.006046600174158812,0.006046600174158812,qiskit_sabre_full,5.0,80.0,47.0,33.0,33.0,62.0,86.0,47.0,39.0,6.0,33.0,51.0,73.0,6.0,0.0,6.0,6.0,18.0,11.0
qaoa_32_0133,qaoa,32,qiskit_sabre_full,75.0,exact_swap_ops,75.0,75.0,0.009306099964305758,0.009306099964305758,qiskit_sabre_full,32.0,919.0,733.0,186.0,186.0,80.0,994.0,733.0,261.0,75.0,186.0,411.0,149.0,75.0,0.0,75.0,75.0,225.0,69.0
