name,family,num_qubits,method,swap_count,swap_count_source,routing_score,terminal_objective,routing_time_sec,runtime,evaluating_router,original_num_qubits,original_gate_count_all,original_1q_count_all,original_2q_count_all,original_cnot_count_all,original_depth,routed_gate_count_all,routed_1q_count_all,routed_2q_count_all,routed_swap_count,routed_cnot_raw_count,routed_cnot_equiv_count,routed_depth,additional_gates_total,additional_1q_total,additional_2q_total,additional_swap_count,additional_cnot_equiv_from_swap,depth_overhead
urf6_160,urf6,16,qiskit_sabre_full,54399.0,exact_swap_ops,54399.0,54399.0,1.2957886999938637,1.2957886999938637,qiskit_sabre_full,16.0,214800.0,139620.0,75180.0,75180.0,105875.0,269199.0,139620.0,129579.0,54399.0,75180.0,238377.0,182588.0,54399.0,0.0,54399.0,54399.0,163197.0,76713.0
grover_36_0227,grover,36,qiskit_sabre_full,143.0,exact_swap_ops,143.0,143.0,0.010367000009864569,0.010367000009864569,qiskit_sabre_full,36.0,1782.0,1629.0,153.0,153.0,105.0,1925.0,1629.0,296.0,143.0,153.0,582.0,259.0,143.0,0.0,143.0,143.0,429.0,154.0
routing_stress_12_0356,routing_stress,12,qiskit_sabre_full,13.0,exact_swap_ops,13.0,13.0,0.007171999895945191,0.007171999895945191,qiskit_sabre_full,12.0,146.0,114.0,32.0,32.0,43.0,159.0,114.0,45.0,13.0,32.0,71.0,49.0,13.0,0.0,13.0,13.0,39.0,6.0
rd84_142,rd84,16,qiskit_sabre_full,93.0,exact_swap_ops,93.0,93.0,0.020280900178477168,0.020280900178477168,qiskit_sabre_full,16.0,427.0,273.0,154.0,154.0,136.0,520.0,273.0,247.0,93.0,154.0,433.0,265.0,93.0,0.0,93.0,93.0,279.0,129.0
qaoa_20_0329,qaoa,20,qiskit_sabre_full,11.0,exact_swap_ops,11.0,11.0,0.006459099939092994,0.006459099939092994,qiskit_sabre_full,20.0,402.0,334.0,68.0,68.0,48.0,413.0,334.0,79.0,11.0,68.0,101.0,50.0,11.0,0.0,11.0,11.0,33.0,2.0
rd84_253,rd84,16,qiskit_sabre_full,4136.0,exact_swap_ops,4136.0,4136.0,0.10741210007108748,0.10741210007108748,qiskit_sabre_full,16.0,17062.0,11102.0,5960.0,5960.0,8780.0,21198.0,11102.0,10096.0,4136.0,5960.0,18368.0,15292.0,4136.0,0.0,4136.0,4136.0,12408.0,6512.0
mod5adder_129,mod5adder,6,qiskit_sabre_full,29.0,exact_swap_ops,29.0,29.0,0.00809949985705316,0.00809949985705316,qiskit_sabre_full,6.0,247.0,165.0,82.0,82.0,170.0,276.0,165.0,111.0,29.0,82.0,169.0,221.0,29.0,0.0,29.0,29.0,87.0,51.0
miller_11,miller,3,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.0075107000302523375,0.0075107000302523375,qiskit_sabre_full,3.0,59.0,39.0,20.0,20.0,42.0,62.0,39.0,23.0,3.0,20.0,29.0,56.0,3.0,0.0,3.0,3.0,9.0,14.0
routing_stress_28_0027,routing_stress,28,qiskit_sabre_full,78.0,exact_swap_ops,78.0,78.0,0.010423500090837479,0.010423500090837479,qiskit_sabre_full,28.0,246.0,180.0,66.0,66.0,42.0,324.0,180.0,144.0,78.0,66.0,300.0,75.0,78.0,0.0,78.0,78.0,234.0,33.0
rd53_137,rd53,7,qiskit_sabre_full,36.0,exact_swap_ops,36.0,36.0,0.006784399971365929,0.006784399971365929,qiskit_sabre_full,7.0,260.0,183.0,77.0,77.0,189.0,296.0,183.0,113.0,36.0,77.0,185.0,220.0,36.0,0.0,36.0,36.0,108.0,31.0
rd53_133,rd53,7,qiskit_sabre_full,63.0,exact_swap_ops,63.0,63.0,0.00796240009367466,0.00796240009367466,qiskit_sabre_full,7.0,708.0,536.0,172.0,172.0,508.0,771.0,536.0,235.0,63.0,172.0,361.0,598.0,63.0,0.0,63.0,63.0,189.0,90.0
urf5_280,urf5,16,qiskit_sabre_full,17271.0,exact_swap_ops,17271.0,17271.0,0.42924830014817417,0.42924830014817417,qiskit_sabre_full,16.0,61269.0,37505.0,23764.0,23764.0,33449.0,78540.0,37505.0,41035.0,17271.0,23764.0,75577.0,59190.0,17271.0,0.0,17271.0,17271.0,51813.0,25741.0
radd_250,radd,16,qiskit_sabre_full,985.0,exact_swap_ops,985.0,985.0,0.027751999907195568,0.027751999907195568,qiskit_sabre_full,16.0,4013.0,2608.0,1405.0,1405.0,2145.0,4998.0,2608.0,2390.0,985.0,1405.0,4360.0,3725.0,985.0,0.0,985.0,985.0,2955.0,1580.0
qaoa_28_0301,qaoa,28,qiskit_sabre_full,71.0,exact_swap_ops,71.0,71.0,0.007852200185880065,0.007852200185880065,qiskit_sabre_full,28.0,803.0,641.0,162.0,162.0,77.0,874.0,641.0,233.0,71.0,162.0,375.0,123.0,71.0,0.0,71.0,71.0,213.0,46.0
sym9_146,sym9,16,qiskit_sabre_full,86.0,exact_swap_ops,86.0,86.0,0.011633799877017736,0.011633799877017736,qiskit_sabre_full,16.0,408.0,260.0,148.0,148.0,157.0,494.0,260.0,234.0,86.0,148.0,406.0,277.0,86.0,0.0,86.0,86.0,258.0,120.0
4mod5-v0_19,4mod5-v0,5,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.00912509998306632,0.00912509998306632,qiskit_sabre_full,5.0,41.0,27.0,14.0,14.0,31.0,44.0,27.0,17.0,3.0,14.0,23.0,38.0,3.0,0.0,3.0,3.0,9.0,7.0
grover_28_0283,grover,28,qiskit_sabre_full,104.0,exact_swap_ops,104.0,104.0,0.010589199839159846,0.010589199839159846,qiskit_sabre_full,28.0,1380.0,1263.0,117.0,117.0,97.0,1484.0,1263.0,221.0,104.0,117.0,429.0,212.0,104.0,0.0,104.0,104.0,312.0,115.0
adder_32_0298,adder,32,qiskit_sabre_full,67.0,exact_swap_ops,67.0,67.0,0.010428799781948328,0.010428799781948328,qiskit_sabre_full,32.0,315.0,195.0,120.0,120.0,182.0,382.0,195.0,187.0,67.0,120.0,321.0,236.0,67.0,0.0,67.0,67.0,201.0,54.0
4gt5_77,4gt5,5,qiskit_sabre_full,5.0,exact_swap_ops,5.0,5.0,0.007565600099042058,0.007565600099042058,qiskit_sabre_full,5.0,72.0,42.0,30.0,30.0,57.0,77.0,42.0,35.0,5.0,30.0,45.0,65.0,5.0,0.0,5.0,5.0,15.0,8.0
toffoli_double_3,toffoli_double,4,qiskit_sabre_full,1.0,exact_swap_ops,1.0,1.0,0.00556210009381175,0.00556210009381175,qiskit_sabre_full,4.0,37.0,27.0,10.0,10.0,30.0,38.0,27.0,11.0,1.0,10.0,13.0,31.0,1.0,0.0,1.0,1.0,3.0,1.0
random_16_0138,random,16,qiskit_sabre_full,65.0,exact_swap_ops,65.0,65.0,0.00730119994841516,0.00730119994841516,qiskit_sabre_full,16.0,954.0,848.0,106.0,106.0,128.0,1019.0,848.0,171.0,65.0,106.0,301.0,186.0,65.0,0.0,65.0,65.0,195.0,58.0
4mod5-v0_20,4mod5-v0,5,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.005435300059616566,0.005435300059616566,qiskit_sabre_full,5.0,23.0,14.0,9.0,9.0,14.0,25.0,14.0,11.0,2.0,9.0,15.0,19.0,2.0,0.0,2.0,2.0,6.0,5.0
rd32-v0_66,rd32-v0,4,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.005444600014016032,0.005444600014016032,qiskit_sabre_full,4.0,40.0,26.0,14.0,14.0,28.0,42.0,26.0,16.0,2.0,14.0,20.0,38.0,2.0,0.0,2.0,2.0,6.0,10.0
dc1_220,dc1,11,qiskit_sabre_full,281.0,exact_swap_ops,281.0,281.0,0.012927800184115767,0.012927800184115767,qiskit_sabre_full,11.0,1947.0,1431.0,516.0,516.0,1296.0,2228.0,1431.0,797.0,281.0,516.0,1359.0,1559.0,281.0,0.0,281.0,281.0,843.0,263.0
4mod5-v0_20,4mod5-v0,16,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.005970300175249577,0.005970300175249577,qiskit_sabre_full,16.0,24.0,14.0,10.0,10.0,14.0,27.0,14.0,13.0,3.0,10.0,19.0,18.0,3.0,0.0,3.0,3.0,9.0,4.0
mod8-10_178,mod8-10,5,qiskit_sabre_full,26.0,exact_swap_ops,26.0,26.0,0.006818699883297086,0.006818699883297086,qiskit_sabre_full,5.0,339.0,256.0,83.0,83.0,260.0,365.0,256.0,109.0,26.0,83.0,161.0,300.0,26.0,0.0,26.0,26.0,78.0,40.0
adder_12_0200,adder,12,qiskit_sabre_full,14.0,exact_swap_ops,14.0,14.0,0.005862399935722351,0.005862399935722351,qiskit_sabre_full,12.0,105.0,65.0,40.0,40.0,62.0,119.0,65.0,54.0,14.0,40.0,82.0,74.0,14.0,0.0,14.0,14.0,42.0,12.0
alu-v3_35,alu-v3,16,qiskit_sabre_full,8.0,exact_swap_ops,8.0,8.0,0.005718299886211753,0.005718299886211753,qiskit_sabre_full,16.0,45.0,27.0,18.0,18.0,30.0,53.0,27.0,26.0,8.0,18.0,42.0,41.0,8.0,0.0,8.0,8.0,24.0,11.0
adder_24_0088,adder,24,qiskit_sabre_full,40.0,exact_swap_ops,40.0,40.0,0.006443300051614642,0.006443300051614642,qiskit_sabre_full,24.0,231.0,143.0,88.0,88.0,134.0,271.0,143.0,128.0,40.0,88.0,208.0,170.0,40.0,0.0,40.0,40.0,120.0,36.0
grover_24_0213,grover,24,qiskit_sabre_full,47.0,exact_swap_ops,47.0,47.0,0.007289299974218011,0.007289299974218011,qiskit_sabre_full,24.0,810.0,744.0,66.0,66.0,55.0,857.0,744.0,113.0,47.0,66.0,207.0,103.0,47.0,0.0,47.0,47.0,141.0,48.0
adder_28_0116,adder,28,qiskit_sabre_full,60.0,exact_swap_ops,60.0,60.0,0.007252799812704325,0.007252799812704325,qiskit_sabre_full,28.0,287.0,169.0,118.0,118.0,159.0,347.0,169.0,178.0,60.0,118.0,298.0,194.0,60.0,0.0,60.0,60.0,180.0,35.0
hwb4_49,hwb4,4,qiskit_sabre_full,20.0,exact_swap_ops,20.0,20.0,0.006363400025293231,0.006363400025293231,qiskit_sabre_full,4.0,193.0,120.0,73.0,73.0,143.0,213.0,120.0,93.0,20.0,73.0,133.0,179.0,20.0,0.0,20.0,20.0,60.0,36.0
adder_36_0396,adder,36,qiskit_sabre_full,76.0,exact_swap_ops,76.0,76.0,0.007052599918097258,0.007052599918097258,qiskit_sabre_full,36.0,357.0,221.0,136.0,136.0,206.0,433.0,221.0,212.0,76.0,136.0,364.0,266.0,76.0,0.0,76.0,76.0,228.0,60.0
sym9_148,sym9,10,qiskit_sabre_full,2771.0,exact_swap_ops,2771.0,2771.0,0.08839679998345673,0.08839679998345673,qiskit_sabre_full,10.0,22722.0,17010.0,5712.0,5712.0,17290.0,25493.0,17010.0,8483.0,2771.0,5712.0,14025.0,21061.0,2771.0,0.0,2771.0,2771.0,8313.0,3771.0
routing_stress_36_0405,routing_stress,36,qiskit_sabre_full,95.0,exact_swap_ops,95.0,95.0,0.008465999970212579,0.008465999970212579,qiskit_sabre_full,36.0,326.0,240.0,86.0,86.0,43.0,421.0,240.0,181.0,95.0,86.0,371.0,96.0,95.0,0.0,95.0,95.0,285.0,53.0
fredkin_6,fredkin,3,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.00550689990632236,0.00550689990632236,qiskit_sabre_full,3.0,57.0,39.0,18.0,18.0,40.0,60.0,39.0,21.0,3.0,18.0,27.0,54.0,3.0,0.0,3.0,3.0,9.0,14.0
hwb6_58,hwb6,6,qiskit_sabre_full,80.0,exact_swap_ops,80.0,80.0,0.008384300163015723,0.008384300163015723,qiskit_sabre_full,6.0,412.0,253.0,159.0,159.0,276.0,492.0,253.0,239.0,80.0,159.0,399.0,382.0,80.0,0.0,80.0,80.0,240.0,106.0
4mod5-v1_24,4mod5-v1,16,qiskit_sabre_full,7.0,exact_swap_ops,7.0,7.0,0.0057224000338464975,0.0057224000338464975,qiskit_sabre_full,16.0,44.0,28.0,16.0,16.0,25.0,51.0,28.0,23.0,7.0,16.0,37.0,37.0,7.0,0.0,7.0,7.0,21.0,12.0
sf_276,sf,5,qiskit_sabre_full,57.0,exact_swap_ops,57.0,57.0,0.008963600033894181,0.008963600033894181,qiskit_sabre_full,5.0,708.0,536.0,172.0,172.0,528.0,765.0,536.0,229.0,57.0,172.0,343.0,622.0,57.0,0.0,57.0,57.0,171.0,94.0
mod5mils_65,mod5mils,5,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.0074223000556230545,0.0074223000556230545,qiskit_sabre_full,5.0,41.0,27.0,14.0,14.0,29.0,44.0,27.0,17.0,3.0,14.0,23.0,35.0,3.0,0.0,3.0,3.0,9.0,6.0
decod24-enable_125,decod24-enable,6,qiskit_sabre_full,5.0,exact_swap_ops,5.0,5.0,0.005431199911981821,0.005431199911981821,qiskit_sabre_full,6.0,63.0,39.0,24.0,24.0,40.0,68.0,39.0,29.0,5.0,24.0,39.0,54.0,5.0,0.0,5.0,5.0,15.0,14.0
mod10_171,mod10,16,qiskit_sabre_full,58.0,exact_swap_ops,58.0,58.0,0.007071099942550063,0.007071099942550063,qiskit_sabre_full,16.0,304.0,196.0,108.0,108.0,170.0,362.0,196.0,166.0,58.0,108.0,282.0,272.0,58.0,0.0,58.0,58.0,174.0,102.0
4gt4-v0_72,4gt4-v0,5,qiskit_sabre_full,18.0,exact_swap_ops,18.0,18.0,0.006904299836605787,0.006904299836605787,qiskit_sabre_full,5.0,232.0,169.0,63.0,63.0,177.0,250.0,169.0,81.0,18.0,63.0,117.0,216.0,18.0,0.0,18.0,18.0,54.0,39.0
4mod5-v1_22,4mod5-v1,16,qiskit_sabre_full,4.0,exact_swap_ops,4.0,4.0,0.005683499854058027,0.005683499854058027,qiskit_sabre_full,16.0,25.0,14.0,11.0,11.0,15.0,29.0,14.0,15.0,4.0,11.0,23.0,19.0,4.0,0.0,4.0,4.0,12.0,4.0
4gt5_75,4gt5,16,qiskit_sabre_full,19.0,exact_swap_ops,19.0,19.0,0.006456999806687236,0.006456999806687236,qiskit_sabre_full,16.0,103.0,65.0,38.0,38.0,58.0,122.0,65.0,57.0,19.0,38.0,95.0,98.0,19.0,0.0,19.0,19.0,57.0,40.0
dc2_222,dc2,16,qiskit_sabre_full,2776.0,exact_swap_ops,2776.0,2776.0,0.06849279999732971,0.06849279999732971,qiskit_sabre_full,16.0,11822.0,7691.0,4131.0,4131.0,6375.0,14598.0,7691.0,6907.0,2776.0,4131.0,12459.0,10709.0,2776.0,0.0,2776.0,2776.0,8328.0,4334.0
hea_36_0386,hea,36,qiskit_sabre_full,58.0,exact_swap_ops,58.0,58.0,0.010440499987453222,0.010440499987453222,qiskit_sabre_full,36.0,1220.0,1080.0,140.0,140.0,71.0,1278.0,1080.0,198.0,58.0,140.0,314.0,153.0,58.0,0.0,58.0,58.0,174.0,82.0
urf2_152,urf2,16,qiskit_sabre_full,23538.0,exact_swap_ops,23538.0,23538.0,0.600556300021708,0.600556300021708,qiskit_sabre_full,16.0,100600.0,65390.0,35210.0,35210.0,49980.0,124138.0,65390.0,58748.0,23538.0,35210.0,105824.0,87736.0,23538.0,0.0,23538.0,23538.0,70614.0,37756.0
cm85a_209,cm85a,16,qiskit_sabre_full,3299.0,exact_swap_ops,3299.0,3299.0,0.08420510007999837,0.08420510007999837,qiskit_sabre_full,16.0,14262.0,9276.0,4986.0,4986.0,7785.0,17561.0,9276.0,8285.0,3299.0,4986.0,14883.0,13035.0,3299.0,0.0,3299.0,3299.0,9897.0,5250.0
4gt12-v0_86,4gt12-v0,16,qiskit_sabre_full,58.0,exact_swap_ops,58.0,58.0,0.007593599846586585,0.007593599846586585,qiskit_sabre_full,16.0,311.0,195.0,116.0,116.0,161.0,369.0,195.0,174.0,58.0,116.0,290.0,262.0,58.0,0.0,58.0,58.0,174.0,101.0
4mod5-v0_18,4mod5-v0,16,qiskit_sabre_full,17.0,exact_swap_ops,17.0,17.0,0.009607699932530522,0.009607699932530522,qiskit_sabre_full,16.0,85.0,54.0,31.0,31.0,52.0,102.0,54.0,48.0,17.0,31.0,82.0,83.0,17.0,0.0,17.0,17.0,51.0,31.0
urf1_151,urf1,9,qiskit_sabre_full,43309.0,exact_swap_ops,43309.0,43309.0,1.1596822999417782,1.1596822999417782,qiskit_sabre_full,9.0,243677.0,168410.0,75267.0,75267.0,169714.0,286986.0,168410.0,118576.0,43309.0,75267.0,205194.0,212097.0,43309.0,0.0,43309.0,43309.0,129927.0,42383.0
ham15_107,ham15,15,qiskit_sabre_full,1639.0,exact_swap_ops,1639.0,1639.0,0.04545560013502836,0.04545560013502836,qiskit_sabre_full,15.0,10326.0,7243.0,3083.0,3083.0,7244.0,11965.0,7243.0,4722.0,1639.0,3083.0,8000.0,9030.0,1639.0,0.0,1639.0,1639.0,4917.0,1786.0
rd32_273,rd32,5,qiskit_sabre_full,48.0,exact_swap_ops,48.0,48.0,0.010549099883064628,0.010549099883064628,qiskit_sabre_full,5.0,292.0,180.0,112.0,112.0,213.0,340.0,180.0,160.0,48.0,112.0,256.0,277.0,48.0,0.0,48.0,48.0,144.0,64.0
4gt12-v0_86,4gt12-v0,5,qiskit_sabre_full,30.0,exact_swap_ops,30.0,30.0,0.005993299884721637,0.005993299884721637,qiskit_sabre_full,5.0,222.0,155.0,67.0,67.0,168.0,252.0,155.0,97.0,30.0,67.0,157.0,214.0,30.0,0.0,30.0,30.0,90.0,46.0
4gt13_92,4gt13,5,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.006479100091382861,0.006479100091382861,qiskit_sabre_full,5.0,37.0,21.0,16.0,16.0,30.0,40.0,21.0,19.0,3.0,16.0,25.0,32.0,3.0,0.0,3.0,3.0,9.0,2.0
mod8-10_178,mod8-10,16,qiskit_sabre_full,94.0,exact_swap_ops,94.0,94.0,0.00844820006750524,0.00844820006750524,qiskit_sabre_full,16.0,426.0,274.0,152.0,152.0,237.0,520.0,274.0,246.0,94.0,152.0,434.0,381.0,94.0,0.0,94.0,94.0,282.0,144.0
cnt3-5_179,cnt3-5,16,qiskit_sabre_full,23.0,exact_swap_ops,23.0,23.0,0.006465999875217676,0.006465999875217676,qiskit_sabre_full,16.0,205.0,130.0,75.0,75.0,76.0,228.0,130.0,98.0,23.0,75.0,144.0,102.0,23.0,0.0,23.0,23.0,69.0,26.0
random_12_0096,random,12,qiskit_sabre_full,52.0,exact_swap_ops,52.0,52.0,0.007222800049930811,0.007222800049930811,qiskit_sabre_full,12.0,508.0,410.0,98.0,98.0,97.0,560.0,410.0,150.0,52.0,98.0,254.0,157.0,52.0,0.0,52.0,52.0,156.0,60.0
alu-v0_27,alu-v0,16,qiskit_sabre_full,8.0,exact_swap_ops,8.0,8.0,0.0068310999777168036,0.0068310999777168036,qiskit_sabre_full,16.0,44.0,27.0,17.0,17.0,29.0,52.0,27.0,25.0,8.0,17.0,41.0,39.0,8.0,0.0,8.0,8.0,24.0,10.0
urf2_277,urf2,8,qiskit_sabre_full,5576.0,exact_swap_ops,5576.0,5576.0,0.12692190008237958,0.12692190008237958,qiskit_sabre_full,8.0,23432.0,15147.0,8285.0,8285.0,15900.0,29008.0,15147.0,13861.0,5576.0,8285.0,25013.0,22262.0,5576.0,0.0,5576.0,5576.0,16728.0,6362.0
