name,family,num_qubits,method,swap_count,swap_count_source,routing_score,terminal_objective,routing_time_sec,runtime,evaluating_router,original_num_qubits,original_gate_count_all,original_1q_count_all,original_2q_count_all,original_cnot_count_all,original_depth,routed_gate_count_all,routed_1q_count_all,routed_2q_count_all,routed_swap_count,routed_cnot_raw_count,routed_cnot_equiv_count,routed_depth,additional_gates_total,additional_1q_total,additional_2q_total,additional_swap_count,additional_cnot_equiv_from_swap,depth_overhead
routing_stress_20_0370,routing_stress,20,qiskit_sabre_full,33.0,exact_swap_ops,33.0,33.0,0.009171999990940094,0.009171999990940094,qiskit_sabre_full,20.0,211.0,162.0,49.0,49.0,49.0,244.0,162.0,82.0,33.0,49.0,148.0,75.0,33.0,0.0,33.0,33.0,99.0,26.0
decod24-v0_39,decod24-v0,4,qiskit_sabre_full,6.0,exact_swap_ops,6.0,6.0,0.0068073999136686325,0.0068073999136686325,qiskit_sabre_full,4.0,60.0,40.0,20.0,20.0,40.0,66.0,40.0,26.0,6.0,20.0,38.0,51.0,6.0,0.0,6.0,6.0,18.0,11.0
4_49_16,4_49,4,qiskit_sabre_full,28.0,exact_swap_ops,28.0,28.0,0.006700800033286214,0.006700800033286214,qiskit_sabre_full,4.0,174.0,108.0,66.0,66.0,126.0,202.0,108.0,94.0,28.0,66.0,150.0,167.0,28.0,0.0,28.0,28.0,84.0,41.0
random_20_0369,random,20,qiskit_sabre_full,206.0,exact_swap_ops,206.0,206.0,0.010514899855479598,0.010514899855479598,qiskit_sabre_full,20.0,1686.0,1448.0,238.0,238.0,187.0,1892.0,1448.0,444.0,206.0,238.0,856.0,404.0,206.0,0.0,206.0,206.0,618.0,217.0
toffoli_2,toffoli,3,qiskit_sabre_full,1.0,exact_swap_ops,1.0,1.0,0.005647400161251426,0.005647400161251426,qiskit_sabre_full,3.0,19.0,13.0,6.0,6.0,14.0,20.0,13.0,7.0,1.0,6.0,9.0,18.0,1.0,0.0,1.0,1.0,3.0,4.0
cm42a_207,cm42a,14,qiskit_sabre_full,239.0,exact_swap_ops,239.0,239.0,0.012830200139433146,0.012830200139433146,qiskit_sabre_full,14.0,1869.0,1398.0,471.0,471.0,1293.0,2108.0,1398.0,710.0,239.0,471.0,1188.0,1536.0,239.0,0.0,239.0,239.0,717.0,243.0
4mod7-v0_94,4mod7-v0,5,qiskit_sabre_full,8.0,exact_swap_ops,8.0,8.0,0.006339999847114086,0.006339999847114086,qiskit_sabre_full,5.0,110.0,68.0,42.0,42.0,76.0,118.0,68.0,50.0,8.0,42.0,66.0,101.0,8.0,0.0,8.0,8.0,24.0,25.0
alu-v0_27,alu-v0,5,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.006301800021901727,0.006301800021901727,qiskit_sabre_full,5.0,42.0,27.0,15.0,15.0,31.0,44.0,27.0,17.0,2.0,15.0,21.0,36.0,2.0,0.0,2.0,2.0,6.0,5.0
ising_model_13,ising_model,16,qiskit_sabre_full,5.0,exact_swap_ops,5.0,5.0,0.007121700095012784,0.007121700095012784,qiskit_sabre_full,16.0,919.0,799.0,120.0,120.0,93.0,924.0,799.0,125.0,5.0,120.0,135.0,94.0,5.0,0.0,5.0,5.0,15.0,1.0
c2_181,c2,35,qiskit_sabre_full,230.0,exact_swap_ops,230.0,230.0,0.0123197000939399,0.0123197000939399,qiskit_sabre_full,35.0,1250.0,837.0,413.0,413.0,186.0,1480.0,837.0,643.0,230.0,413.0,1103.0,341.0,230.0,0.0,230.0,230.0,690.0,155.0
4gt5_75,4gt5,5,qiskit_sabre_full,5.0,exact_swap_ops,5.0,5.0,0.006020599976181984,0.006020599976181984,qiskit_sabre_full,5.0,57.0,34.0,23.0,23.0,44.0,62.0,34.0,28.0,5.0,23.0,38.0,55.0,5.0,0.0,5.0,5.0,15.0,11.0
urf3_155,urf3,16,qiskit_sabre_full,129459.0,exact_swap_ops,129459.0,129459.0,3.138455499894917,3.138455499894917,qiskit_sabre_full,16.0,529360.0,344084.0,185276.0,185276.0,259445.0,658819.0,344084.0,314735.0,129459.0,185276.0,573653.0,456622.0,129459.0,0.0,129459.0,129459.0,388377.0,197177.0
plus63mod8192_164,plus63mod8192,16,qiskit_sabre_full,58486.0,exact_swap_ops,58486.0,58486.0,1.3862638999707997,1.3862638999707997,qiskit_sabre_full,16.0,233888.0,152023.0,81865.0,81865.0,128473.0,292374.0,152023.0,140351.0,58486.0,81865.0,257323.0,217213.0,58486.0,0.0,58486.0,58486.0,175458.0,88740.0
sf_276,sf,16,qiskit_sabre_full,189.0,exact_swap_ops,189.0,189.0,0.011704199947416782,0.011704199947416782,qiskit_sabre_full,16.0,970.0,634.0,336.0,336.0,530.0,1159.0,634.0,525.0,189.0,336.0,903.0,911.0,189.0,0.0,189.0,189.0,567.0,381.0
hea_12_0141,hea,12,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.04396179993636906,0.04396179993636906,qiskit_sabre_full,12.0,321.0,288.0,33.0,33.0,39.0,324.0,288.0,36.0,3.0,33.0,42.0,56.0,3.0,0.0,3.0,3.0,9.0,17.0
decod24-v0_40,decod24-v0,4,qiskit_sabre_full,4.0,exact_swap_ops,4.0,4.0,0.0054478999227285385,0.0054478999227285385,qiskit_sabre_full,4.0,39.0,28.0,11.0,11.0,32.0,43.0,28.0,15.0,4.0,11.0,23.0,37.0,4.0,0.0,4.0,4.0,12.0,5.0
adr4_197,adr4,13,qiskit_sabre_full,639.0,exact_swap_ops,639.0,639.0,0.02709819981828332,0.02709819981828332,qiskit_sabre_full,13.0,3927.0,2743.0,1184.0,1184.0,2705.0,4566.0,2743.0,1823.0,639.0,1184.0,3101.0,3430.0,639.0,0.0,639.0,639.0,1917.0,725.0
grover_36_0290,grover,36,qiskit_sabre_full,132.0,exact_swap_ops,132.0,132.0,0.01398500008508563,0.01398500008508563,qiskit_sabre_full,36.0,1782.0,1629.0,153.0,153.0,104.0,1914.0,1629.0,285.0,132.0,153.0,549.0,212.0,132.0,0.0,132.0,132.0,396.0,108.0
3_17_13,3_17,3,qiskit_sabre_full,3.0,exact_swap_ops,3.0,3.0,0.006057400023564696,0.006057400023564696,qiskit_sabre_full,3.0,42.0,27.0,15.0,15.0,30.0,45.0,27.0,18.0,3.0,15.0,24.0,40.0,3.0,0.0,3.0,3.0,9.0,10.0
alu-v3_35,alu-v3,5,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.005689600016921759,0.005689600016921759,qiskit_sabre_full,5.0,43.0,27.0,16.0,16.0,32.0,45.0,27.0,18.0,2.0,16.0,22.0,37.0,2.0,0.0,2.0,2.0,6.0,5.0
qft_16,qft,16,qiskit_sabre_full,130.0,exact_swap_ops,130.0,130.0,0.008818000089377165,0.008818000089377165,qiskit_sabre_full,16.0,576.0,336.0,240.0,240.0,111.0,706.0,336.0,370.0,130.0,240.0,630.0,278.0,130.0,0.0,130.0,130.0,390.0,167.0
adder_16_0256,adder,16,qiskit_sabre_full,28.0,exact_swap_ops,28.0,28.0,0.0059130999725311995,0.0059130999725311995,qiskit_sabre_full,16.0,147.0,91.0,56.0,56.0,86.0,175.0,91.0,84.0,28.0,56.0,140.0,108.0,28.0,0.0,28.0,28.0,84.0,22.0
qaoa_36_0154,qaoa,36,qiskit_sabre_full,80.0,exact_swap_ops,80.0,80.0,0.008933500153943896,0.008933500153943896,qiskit_sabre_full,36.0,1035.0,825.0,210.0,210.0,65.0,1115.0,825.0,290.0,80.0,210.0,450.0,133.0,80.0,0.0,80.0,80.0,240.0,68.0
mod5d2_70,mod5d2,5,qiskit_sabre_full,4.0,exact_swap_ops,4.0,4.0,0.009468700038269162,0.009468700038269162,qiskit_sabre_full,5.0,44.0,28.0,16.0,16.0,29.0,48.0,28.0,20.0,4.0,16.0,28.0,38.0,4.0,0.0,4.0,4.0,12.0,9.0
decod24-v3_45,decod24-v3,4,qiskit_sabre_full,15.0,exact_swap_ops,15.0,15.0,0.006039500003680587,0.006039500003680587,qiskit_sabre_full,4.0,93.0,58.0,35.0,35.0,64.0,108.0,58.0,50.0,15.0,35.0,80.0,79.0,15.0,0.0,15.0,15.0,45.0,15.0
hwb9_123,hwb9,9,qiskit_sabre_full,23195.0,exact_swap_ops,23195.0,23195.0,0.5920313000679016,0.5920313000679016,qiskit_sabre_full,9.0,110749.0,74370.0,36379.0,36379.0,78317.0,133944.0,74370.0,59574.0,23195.0,36379.0,105964.0,100392.0,23195.0,0.0,23195.0,23195.0,69585.0,22075.0
qaoa_12_0189,qaoa,12,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.010885299881920218,0.010885299881920218,qiskit_sabre_full,12.0,234.0,198.0,36.0,36.0,33.0,236.0,198.0,38.0,2.0,36.0,42.0,40.0,2.0,0.0,2.0,2.0,6.0,7.0
urf5_158,urf5,9,qiskit_sabre_full,33970.0,exact_swap_ops,33970.0,33970.0,0.896869899937883,0.896869899937883,qiskit_sabre_full,9.0,195244.0,133588.0,61656.0,61656.0,110199.0,229214.0,133588.0,95626.0,33970.0,61656.0,163566.0,164700.0,33970.0,0.0,33970.0,33970.0,101910.0,54501.0
4mod5-v1_23,4mod5-v1,5,qiskit_sabre_full,8.0,exact_swap_ops,8.0,8.0,0.006203999975696206,0.006203999975696206,qiskit_sabre_full,5.0,80.0,52.0,28.0,28.0,60.0,88.0,52.0,36.0,8.0,28.0,52.0,79.0,8.0,0.0,8.0,8.0,24.0,19.0
decod24-enable_126,decod24-enable,6,qiskit_sabre_full,33.0,exact_swap_ops,33.0,33.0,0.017603900050744414,0.017603900050744414,qiskit_sabre_full,6.0,278.0,180.0,98.0,98.0,191.0,311.0,180.0,131.0,33.0,98.0,197.0,237.0,33.0,0.0,33.0,33.0,99.0,46.0
4gt11_84,4gt11,5,qiskit_sabre_full,1.0,exact_swap_ops,1.0,1.0,0.010496400063857436,0.010496400063857436,qiskit_sabre_full,5.0,21.0,13.0,8.0,8.0,16.0,22.0,13.0,9.0,1.0,8.0,11.0,18.0,1.0,0.0,1.0,1.0,3.0,2.0
squar5_261,squar5,16,qiskit_sabre_full,589.0,exact_swap_ops,589.0,589.0,0.021301299799233675,0.021301299799233675,qiskit_sabre_full,16.0,2489.0,1620.0,869.0,869.0,1256.0,3078.0,1620.0,1458.0,589.0,869.0,2636.0,2179.0,589.0,0.0,589.0,589.0,1767.0,923.0
0410184_169,0410184,16,qiskit_sabre_full,55.0,exact_swap_ops,55.0,55.0,0.012466900050640106,0.012466900050640106,qiskit_sabre_full,16.0,255.0,151.0,104.0,104.0,128.0,310.0,151.0,159.0,55.0,104.0,269.0,205.0,55.0,0.0,55.0,55.0,165.0,77.0
grover_32_0066,grover,32,qiskit_sabre_full,100.0,exact_swap_ops,100.0,100.0,0.010151599999517202,0.010151599999517202,qiskit_sabre_full,32.0,1581.0,1446.0,135.0,135.0,96.0,1681.0,1446.0,235.0,100.0,135.0,435.0,206.0,100.0,0.0,100.0,100.0,300.0,110.0
grover_16_0318,grover,16,qiskit_sabre_full,21.0,exact_swap_ops,21.0,21.0,0.006632900098338723,0.006632900098338723,qiskit_sabre_full,16.0,534.0,492.0,42.0,42.0,51.0,555.0,492.0,63.0,21.0,42.0,105.0,78.0,21.0,0.0,21.0,21.0,63.0,27.0
ham7_106,ham7,7,qiskit_sabre_full,26.0,exact_swap_ops,26.0,26.0,0.006527000106871128,0.006527000106871128,qiskit_sabre_full,7.0,133.0,78.0,55.0,55.0,78.0,159.0,78.0,81.0,26.0,55.0,133.0,120.0,26.0,0.0,26.0,26.0,78.0,42.0
fredkin_5,fredkin,3,qiskit_sabre_full,1.0,exact_swap_ops,1.0,1.0,0.00555910007096827,0.00555910007096827,qiskit_sabre_full,3.0,37.0,27.0,10.0,10.0,33.0,38.0,27.0,11.0,1.0,10.0,13.0,36.0,1.0,0.0,1.0,1.0,3.0,3.0
4gt12-v0_88,4gt12-v0,16,qiskit_sabre_full,48.0,exact_swap_ops,48.0,48.0,0.007503499975427985,0.007503499975427985,qiskit_sabre_full,16.0,242.0,156.0,86.0,86.0,130.0,290.0,156.0,134.0,48.0,86.0,230.0,214.0,48.0,0.0,48.0,48.0,144.0,84.0
routing_stress_28_0237,routing_stress,28,qiskit_sabre_full,51.0,exact_swap_ops,51.0,51.0,0.007072199834510684,0.007072199834510684,qiskit_sabre_full,28.0,284.0,216.0,68.0,68.0,62.0,335.0,216.0,119.0,51.0,68.0,221.0,77.0,51.0,0.0,51.0,51.0,153.0,15.0
hea_20_0239,hea,20,qiskit_sabre_full,6.0,exact_swap_ops,6.0,6.0,0.007424700073897839,0.007424700073897839,qiskit_sabre_full,20.0,937.0,880.0,57.0,57.0,67.0,943.0,880.0,63.0,6.0,57.0,75.0,107.0,6.0,0.0,6.0,6.0,18.0,40.0
grover_12_0416,grover,12,qiskit_sabre_full,14.0,exact_swap_ops,14.0,14.0,0.006432800088077784,0.006432800088077784,qiskit_sabre_full,12.0,396.0,366.0,30.0,30.0,50.0,410.0,366.0,44.0,14.0,30.0,72.0,70.0,14.0,0.0,14.0,14.0,42.0,20.0
hwb5_55,hwb5,5,qiskit_sabre_full,33.0,exact_swap_ops,33.0,33.0,0.0068472998682409525,0.0068472998682409525,qiskit_sabre_full,5.0,284.0,173.0,111.0,111.0,207.0,317.0,173.0,144.0,33.0,111.0,210.0,264.0,33.0,0.0,33.0,33.0,99.0,57.0
hea_24_0127,hea,24,qiskit_sabre_full,24.0,exact_swap_ops,24.0,24.0,0.0074795999098569155,0.0074795999098569155,qiskit_sabre_full,24.0,812.0,720.0,92.0,92.0,59.0,836.0,720.0,116.0,24.0,92.0,164.0,101.0,24.0,0.0,24.0,24.0,72.0,42.0
routing_stress_24_0251,routing_stress,24,qiskit_sabre_full,36.0,exact_swap_ops,36.0,36.0,0.006771099986508489,0.006771099986508489,qiskit_sabre_full,24.0,275.0,210.0,65.0,65.0,46.0,311.0,210.0,101.0,36.0,65.0,173.0,63.0,36.0,0.0,36.0,36.0,108.0,17.0
sym9_146,sym9,12,qiskit_sabre_full,24.0,exact_swap_ops,24.0,24.0,0.006960300030186772,0.006960300030186772,qiskit_sabre_full,12.0,388.0,260.0,128.0,128.0,170.0,412.0,260.0,152.0,24.0,128.0,200.0,228.0,24.0,0.0,24.0,24.0,72.0,58.0
urf6_281,urf6,15,qiskit_sabre_full,29724.0,exact_swap_ops,29724.0,29724.0,0.7215603000950068,0.7215603000950068,qiskit_sabre_full,15.0,116844.0,75557.0,41287.0,41287.0,66213.0,146568.0,75557.0,71011.0,29724.0,41287.0,130459.0,91454.0,29724.0,0.0,29724.0,29724.0,89172.0,25241.0
dist_223,dist,16,qiskit_sabre_full,11390.0,exact_swap_ops,11390.0,11390.0,0.2717053000815213,0.2717053000815213,qiskit_sabre_full,16.0,47542.0,30918.0,16624.0,16624.0,23883.0,58932.0,30918.0,28014.0,11390.0,16624.0,50794.0,41711.0,11390.0,0.0,11390.0,11390.0,34170.0,17828.0
4gt13_92,4gt13,16,qiskit_sabre_full,15.0,exact_swap_ops,15.0,15.0,0.006428900174796581,0.006428900174796581,qiskit_sabre_full,16.0,82.0,52.0,30.0,30.0,48.0,97.0,52.0,45.0,15.0,30.0,75.0,76.0,15.0,0.0,15.0,15.0,45.0,28.0
4gt13_90,4gt13,16,qiskit_sabre_full,26.0,exact_swap_ops,26.0,26.0,0.014283499913290143,0.014283499913290143,qiskit_sabre_full,16.0,131.0,78.0,53.0,53.0,75.0,157.0,78.0,79.0,26.0,53.0,131.0,125.0,26.0,0.0,26.0,26.0,78.0,50.0
qaoa_12_0112,qaoa,12,qiskit_sabre_full,7.0,exact_swap_ops,7.0,7.0,0.005949800135567784,0.005949800135567784,qiskit_sabre_full,12.0,252.0,204.0,48.0,48.0,42.0,259.0,204.0,55.0,7.0,48.0,69.0,58.0,7.0,0.0,7.0,7.0,21.0,16.0
4gt11_83,4gt11,16,qiskit_sabre_full,5.0,exact_swap_ops,5.0,5.0,0.008983900072053075,0.008983900072053075,qiskit_sabre_full,16.0,27.0,13.0,14.0,14.0,18.0,32.0,13.0,19.0,5.0,14.0,29.0,25.0,5.0,0.0,5.0,5.0,15.0,7.0
hwb7_59,hwb7,7,qiskit_sabre_full,3648.0,exact_swap_ops,3648.0,3648.0,0.10322819999419153,0.10322819999419153,qiskit_sabre_full,7.0,23099.0,16206.0,6893.0,6893.0,16307.0,26747.0,16206.0,10541.0,3648.0,6893.0,17837.0,20566.0,3648.0,0.0,3648.0,3648.0,10944.0,4259.0
4gt12-v0_88,4gt12-v0,5,qiskit_sabre_full,14.0,exact_swap_ops,14.0,14.0,0.008462899830192327,0.008462899830192327,qiskit_sabre_full,5.0,197.0,147.0,50.0,50.0,147.0,211.0,147.0,64.0,14.0,50.0,92.0,159.0,14.0,0.0,14.0,14.0,42.0,12.0
misex1_241,misex1,16,qiskit_sabre_full,1343.0,exact_swap_ops,1343.0,1343.0,0.03564759995788336,0.03564759995788336,qiskit_sabre_full,16.0,6013.0,3913.0,2100.0,2100.0,3246.0,7356.0,3913.0,3443.0,1343.0,2100.0,6129.0,5340.0,1343.0,0.0,1343.0,1343.0,4029.0,2094.0
sao2_257,sao2,16,qiskit_sabre_full,11938.0,exact_swap_ops,11938.0,11938.0,0.2782537001185119,0.2782537001185119,qiskit_sabre_full,16.0,48213.0,31349.0,16864.0,16864.0,23708.0,60151.0,31349.0,28802.0,11938.0,16864.0,52678.0,42427.0,11938.0,0.0,11938.0,11938.0,35814.0,18719.0
decod24-v2_44,decod24-v2,4,qiskit_sabre_full,2.0,exact_swap_ops,2.0,2.0,0.008352400036528707,0.008352400036528707,qiskit_sabre_full,4.0,39.0,28.0,11.0,11.0,33.0,41.0,28.0,13.0,2.0,11.0,17.0,34.0,2.0,0.0,2.0,2.0,6.0,1.0
mlp4_245,mlp4,16,qiskit_sabre_full,6455.0,exact_swap_ops,6455.0,6455.0,0.1724447999149561,0.1724447999149561,qiskit_sabre_full,16.0,32523.0,21893.0,10630.0,10630.0,22288.0,38978.0,21893.0,17085.0,6455.0,10630.0,29995.0,27995.0,6455.0,0.0,6455.0,6455.0,19365.0,5707.0
sf_274,sf,5,qiskit_sabre_full,58.0,exact_swap_ops,58.0,58.0,0.01104179979301989,0.01104179979301989,qiskit_sabre_full,5.0,711.0,539.0,172.0,172.0,535.0,769.0,539.0,230.0,58.0,172.0,346.0,640.0,58.0,0.0,58.0,58.0,174.0,105.0
4gt11_82,4gt11,16,qiskit_sabre_full,6.0,exact_swap_ops,6.0,6.0,0.006369599839672446,0.006369599839672446,qiskit_sabre_full,16.0,31.0,13.0,18.0,18.0,20.0,37.0,13.0,24.0,6.0,18.0,36.0,30.0,6.0,0.0,6.0,6.0,18.0,10.0
qaoa_16_0147,qaoa,16,qiskit_sabre_full,11.0,exact_swap_ops,11.0,11.0,0.006818500114604831,0.006818500114604831,qiskit_sabre_full,16.0,318.0,266.0,52.0,52.0,42.0,329.0,266.0,63.0,11.0,52.0,85.0,63.0,11.0,0.0,11.0,11.0,33.0,21.0
hwb5_53,hwb5,5,qiskit_sabre_full,147.0,exact_swap_ops,147.0,147.0,0.009765399852767587,0.009765399852767587,qiskit_sabre_full,5.0,1065.0,707.0,358.0,358.0,774.0,1212.0,707.0,505.0,147.0,358.0,799.0,950.0,147.0,0.0,147.0,147.0,441.0,176.0
ham7_104,ham7,7,qiskit_sabre_full,53.0,exact_swap_ops,53.0,53.0,0.0067906000185757875,0.0067906000185757875,qiskit_sabre_full,7.0,213.0,123.0,90.0,90.0,155.0,266.0,123.0,143.0,53.0,90.0,249.0,199.0,53.0,0.0,53.0,53.0,159.0,44.0
alu-v4_37,alu-v4,16,qiskit_sabre_full,8.0,exact_swap_ops,8.0,8.0,0.005631699925288558,0.005631699925288558,qiskit_sabre_full,16.0,45.0,27.0,18.0,18.0,30.0,53.0,27.0,26.0,8.0,18.0,42.0,41.0,8.0,0.0,8.0,8.0,24.0,11.0
